info @storybook/react v5.3.17
info 
info clean outputDir..
(node:18611) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18611) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/kat/programming/NEW/neumorphism/.storybook/preview.js /Users/kat/programming/NEW/neumorphism/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/smalltalk.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/shell-session.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/scheme.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/scala.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/sass.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/rust.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/roboconf.js
<s> [webpack.Progress] 67% building 718/746 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 67% building 718/750 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 67% building 718/751 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 67% building 718/752 modules 34 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 67% building 719/752 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 67% building 720/753 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 720/754 modules 34 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/qore.js
<s> [webpack.Progress] 67% building 720/755 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 67% building 720/756 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/simplebar-react/dist/simplebar-react.esm.js
<s> [webpack.Progress] 67% building 721/756 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/simplebar-react/dist/simplebar-react.esm.js
<s> [webpack.Progress] 67% building 721/757 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 67% building 721/758 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 66% building 721/759 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 66% building 721/760 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 67% building 722/760 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 66% building 722/761 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 67% building 723/761 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 66% building 723/762 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 724/762 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 725/762 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 725/763 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 726/763 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 727/763 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 727/764 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 727/765 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 67% building 728/765 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 67% building 729/765 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 67% building 730/765 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 67% building 730/766 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 67% building 731/766 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 67% building 731/767 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 67% building 732/767 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 67% building 733/767 modules 34 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 733/769 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 67% building 734/769 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 67% building 734/770 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 67% building 734/771 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 734/772 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 66% building 734/773 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 735/773 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 735/774 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 66% building 735/775 modules 40 active /Users/kat/programming/NEW/neumorphism/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 66% building 736/775 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 737/775 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 738/775 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 739/775 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 740/775 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 741/775 modules 34 active /Users/kat/programming/NEW/neumorphism/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 741/776 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/processing.js
<s> [webpack.Progress] 67% building 741/777 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 742/777 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 743/777 modules 34 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 744/777 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 744/778 modules 34 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 744/779 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 744/780 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 744/781 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 744/782 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 745/782 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 746/782 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 747/782 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 747/783 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 67% building 747/784 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 747/785 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 67% building 747/786 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 66% building 747/787 modules 40 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 748/787 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 749/787 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 749/788 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 750/788 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 751/788 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 751/789 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 752/789 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 752/790 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 752/791 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 66% building 752/792 modules 40 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 753/792 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 754/792 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 754/793 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 67% building 755/793 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 67% building 756/793 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 67% building 756/794 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 756/795 modules 39 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 757/795 modules 38 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 758/795 modules 37 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 759/795 modules 36 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 760/795 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 761/795 modules 34 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 762/795 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 762/796 modules 34 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 763/796 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 764/796 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 67% building 764/798 modules 34 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 67% building 765/798 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 67% building 767/799 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/java.js
